task,category
Pay electricity bill,Finance
Submit project report,Work
Buy groceries,Personal
Finish machine learning assignment,Study
Prepare presentation for meeting,Work
Call bank customer care,Finance
Go for evening walk,Personal
Revise DBMS notes,Study
Send monthly rent,Finance
Update project tracker,Work
Do laundry,Personal
Review lecture slides,Study
Pay internet bill,Finance
Schedule team call,Work
Cook dinner,Personal
Practice coding problems,Study
Check stock market app,Finance
Reply to managerâ€™s email,Work
Clean the kitchen,Personal
Read AI research paper,Study
Buy birthday gift,Personal
File tax documents,Finance
Plan weekend trip,Personal
Prepare slides for client,Work
Transfer money to savings,Finance
Watch tutorial on React,Study
Organize project files,Work
Water the plants,Personal
Complete assignment submission,Study
Pay mobile phone bill,Finance
Draft weekly status report,Work
Meditation session,Personal
Solve LeetCode medium problem,Study
Book dentist appointment,Personal
Update resume and LinkedIn,Work
Reconcile bank statement,Finance
Attend online webinar on AI,Study
Make dentist appointment,Personal
Write unit tests for module,Work
Create monthly expense report,Finance
Practice mock interview,Study
Buy new yarn for crochet,Personal
Merge feature branch to main,Work
Pay insurance premium,Finance
Practice algorithm puzzles,Study
Go for jogging,Personal
Prepare sprint retrospective notes,Work
Set budget for groceries,Finance
Revise network notes,Study
Cook lunch,Personal
Check emails,Work
Transfer money to family,Finance
Read chapter 4 of textbook,Study
Clean bedroom,Personal
Submit expense reimbursement,Work
